facility_id,facility_name,month,total_kwh,peak_kw,avg_kw,energy_cost,demand_charge,distribution_charge,taxes_fees,total_bill,carbon_tco2,blended_rate,load_factor,billing_error,overcharge_usd,org_id
F001,Plant Alpha,2025-03,126865.0671,2330.3,1321.511,8522.9828,29827.84,1573.1268,2991.3642,42915.3138,48.9699,0.3383,0.5671,False,0.0,arcelor_steel
F001,Plant Alpha,2025-04,1033539.2713,2322.73,1435.4712,69741.7812,29730.944,12815.887,7758.8726,120047.4847,398.9462,0.1162,0.618,False,0.0,arcelor_steel
F001,Plant Alpha,2025-05,1103317.8617,2378.94,1482.9542,74396.4863,30450.432,13681.1415,8178.0596,126706.1194,425.8807,0.1148,0.6234,False,0.0,arcelor_steel
F001,Plant Alpha,2025-06,1127769.8073,2573.41,1566.347,76072.203,32939.648,13984.3456,8502.9244,131499.121,435.3191,0.1166,0.6087,False,0.0,arcelor_steel
F001,Plant Alpha,2025-07,1255465.1057,2694.36,1687.4531,84558.4655,34487.808,15567.7673,9285.6093,143899.6501,484.6095,0.1146,0.6263,False,0.0,arcelor_steel
F001,Plant Alpha,2025-08,1245797.6211,5632.81,1674.4592,84028.5547,72099.968,15447.8905,12178.0248,183754.438,480.8779,0.1475,0.2973,False,0.0,arcelor_steel
F001,Plant Alpha,2025-09,1146318.5824,6532.95,1592.1091,77242.6513,83621.76,14214.3504,12547.4241,187626.1858,442.479,0.1637,0.2437,False,0.0,arcelor_steel
F001,Plant Alpha,2025-10,1094737.8603,2381.43,1471.4219,73806.0392,30482.304,13574.7495,8134.4908,125997.5834,422.5688,0.1151,0.6179,False,0.0,arcelor_steel
F001,Plant Alpha,2025-11,1048342.2289,2419.71,1456.0308,70637.6291,30972.288,12999.4436,7925.5735,122534.9343,404.6601,0.1169,0.6017,False,0.0,arcelor_steel
F001,Plant Alpha,2025-12,1163318.5977,2524.54,1563.6003,78365.4596,32314.112,14425.1506,8633.0066,133737.7288,449.041,0.115,0.6194,False,0.0,arcelor_steel
F001,Plant Alpha,2026-01,1181745.6555,2610.12,1588.3678,79646.5559,33409.536,14653.6461,8818.3752,136528.1132,456.1538,0.1155,0.6085,False,0.0,arcelor_steel
F001,Plant Alpha,2026-02,1017597.7754,2486.54,1514.2824,68625.4972,31827.712,12618.2124,7835.3503,120906.7719,392.7927,0.1188,0.609,False,0.0,arcelor_steel
F001,Plant Alpha,2026-03,953110.1764,2353.04,1470.2818,64304.2676,30118.912,11818.5662,7365.008,113606.7538,367.9005,0.1192,0.6248,False,0.0,arcelor_steel
F002,Plant Beta,2025-03,96950.9305,1797.29,1009.9057,6512.3872,23005.312,1202.1915,2302.3805,33022.2713,37.4231,0.3406,0.5619,False,0.0,arcelor_steel
F002,Plant Beta,2025-04,789409.9708,1758.97,1096.4028,53238.5049,22514.816,9788.6836,5908.759,91450.7636,304.7122,0.1158,0.6233,False,0.0,arcelor_steel
F002,Plant Beta,2025-05,841939.4548,1836.17,1131.639,56756.7446,23502.976,10440.0492,6260.2582,96960.028,324.9886,0.1152,0.6163,False,0.0,arcelor_steel
F002,Plant Beta,2025-06,861333.7996,5033.04,1196.2969,58073.1315,64422.912,10680.5391,9554.6914,142731.274,332.4748,0.1657,0.2377,False,0.0,arcelor_steel
F002,Plant Beta,2025-07,957748.3352,3566.9,1287.2961,64605.4468,45656.32,11876.0794,8600.4178,130738.264,369.6909,0.1365,0.3609,False,0.0,arcelor_steel
F002,Plant Beta,2025-08,948408.4613,2103.85,1274.7426,63980.3756,26929.28,11760.2649,7090.9531,109760.8737,366.0857,0.1157,0.6059,False,0.0,arcelor_steel
F002,Plant Beta,2025-09,874647.9995,8207.89,1214.7889,58982.8906,105060.992,10845.6352,12795.4228,187684.9406,337.6141,0.2146,0.148,False,0.0,arcelor_steel
F002,Plant Beta,2025-10,835934.0309,1805.19,1123.5672,56373.4293,23106.432,10365.582,6199.4292,96044.8725,322.6705,0.1149,0.6224,False,0.0,arcelor_steel
F002,Plant Beta,2025-11,802002.4961,7358.76,1113.8924,54052.7635,94192.128,9944.831,11563.1015,169752.824,309.573,0.2117,0.1514,False,0.0,arcelor_steel
