month,total_kwh,scope2_tco2,scope1_tco2,scope3_tco2,total_tco2,carbon_intensity,renewable_pct,org_id
2025-03,334114.7713,128.97,54.17,23.21,206.35,0.6176,0.2826,arcelor_steel
2025-04,2720689.557,1050.19,441.08,189.03,1680.3,0.6176,0.4044,arcelor_steel
2025-05,2903913.5611,1120.91,470.78,201.76,1793.45,0.6176,0.4049,arcelor_steel
2025-06,2969029.4807,1146.05,481.34,206.29,1833.68,0.6176,0.362,arcelor_steel
2025-07,3303553.1391,1275.17,535.57,229.53,2040.27,0.6176,0.4063,arcelor_steel
2025-08,3273124.1378,1263.43,530.64,227.42,2021.49,0.6176,0.4188,arcelor_steel
2025-09,3014280.1878,1163.51,488.67,209.43,1861.61,0.6176,0.4026,arcelor_steel
2025-10,2882795.5883,1112.76,467.36,200.3,1780.42,0.6176,0.3549,arcelor_steel
2025-11,2761450.1339,1065.92,447.69,191.87,1705.48,0.6176,0.408,arcelor_steel
2025-12,3063557.1017,1182.53,496.66,212.86,1892.05,0.6176,0.3951,arcelor_steel
2026-01,3109856.4673,1200.4,504.17,216.07,1920.64,0.6176,0.3585,arcelor_steel
2026-02,2677732.7939,1033.6,434.11,186.05,1653.76,0.6176,0.358,arcelor_steel
2026-03,2508752.9606,968.38,406.72,174.31,1549.41,0.6176,0.4095,arcelor_steel
2025-03,179030.0182,69.11,29.03,12.44,110.58,0.6177,0.4193,megamart_retail
2025-04,1449109.7419,559.36,234.93,100.68,894.97,0.6176,0.4164,megamart_retail
2025-05,1546422.2777999998,596.92,250.71,107.45,955.08,0.6176,0.3552,megamart_retail
2025-06,1551607.649,598.92,251.55,107.81,958.28,0.6176,0.3941,megamart_retail
2025-07,1731199.6206999999,668.24,280.66,120.28,1069.18,0.6176,0.3812,megamart_retail
2025-08,1715777.6198,662.29,278.16,119.21,1059.66,0.6176,0.3332,megamart_retail
2025-09,1573386.5869,607.33,255.08,109.32,971.73,0.6176,0.3586,megamart_retail
2025-10,1597177.9672,616.51,258.93,110.97,986.41,0.6176,0.3295,megamart_retail
2025-11,1713682.9845,661.48,277.82,119.07,1058.37,0.6176,0.3737,megamart_retail
2025-12,1956469.3503999999,755.2,317.18,135.94,1208.32,0.6176,0.3079,megamart_retail
2026-01,1769529.4361999999,683.04,286.88,122.95,1092.87,0.6176,0.4187,megamart_retail
2026-02,1412463.7143,545.21,228.99,98.14,872.34,0.6176,0.4024,megamart_retail
2026-03,1334753.5285999998,515.21,216.39,92.74,824.34,0.6176,0.3129,megamart_retail
2025-03,93332.4995,36.03,15.13,6.49,57.65,0.6177,0.35,primeplex_cre
2025-04,761710.8792999999,294.02,123.49,52.92,470.43,0.6176,0.2855,primeplex_cre
2025-05,802841.8718999999,309.9,130.16,55.78,495.84,0.6176,0.3609,primeplex_cre
2025-06,812650.9225999999,313.68,131.75,56.46,501.89,0.6176,0.3853,primeplex_cre
2025-07,877525.5937,338.72,142.26,60.97,541.95,0.6176,0.3193,primeplex_cre
2025-08,863451.3779,333.29,139.98,59.99,533.26,0.6176,0.4164,primeplex_cre
2025-09,807470.1941,311.68,130.91,56.1,498.69,0.6176,0.349,primeplex_cre
2025-10,805621.8879,310.97,130.61,55.97,497.55,0.6176,0.2932,primeplex_cre
2025-11,772061.1495,298.02,125.17,53.64,476.83,0.6176,0.321,primeplex_cre
2025-12,838374.9472,323.61,135.92,58.25,517.78,0.6176,0.4071,primeplex_cre
2026-01,834662.4017,322.18,135.32,57.99,515.49,0.6176,0.3194,primeplex_cre
2026-02,726254.9797,280.33,117.74,50.46,448.53,0.6176,0.404,primeplex_cre
2026-03,694543.9291000001,268.09,112.6,48.26,428.95,0.6176,0.406,primeplex_cre
2025-03,132650.98460000003,51.2,21.5,9.22,81.92,0.6176,0.3906,swiftlogix
